FID,Shape *,Lakes_OBJE,FDate,GNIS_Name,Shape_Leng,Shape_Area,EWM,VLM,CLP,WC,Fan,SWF,BN,YFH,Inv,Durb,Road_Dens,X,Y,ele,Lakes_freq,ws_area,area_up,sf_dens,ewm_up,launch_num,edit,URB_ISO,Lakes1.public_acc,Lakes1.vlm_up,Rowid,LAKES_POINT *,X,Y,CLIMTMIN_4,CLIMTMIN_3,CLIMTMIN_2,CLIMTMIN_1,CLIMTMIN_12,CLIMTMIN_11,CLIMTMIN_10,CLIMTMEAN_4,CLIMTMEAN_3,CLIMTMEAN_2,CLIMTMEAN_1,CLIMTMEAN_12,CLIMTMEAN_11,CLIMTMEAN_10,CLIMTMAX_4,CLIMTMAX_3,CLIMTMAX_2,CLIMTMAX_1,CLIMTMAX_12,CLIMTMAX_11,CLIMTMAX_10,CLIMTMIN_9,CLIMTMIN_8,CLIMTMIN_7,CLIMTMIN_6,CLIMTMIN_5,CLIMTMEAN_9,CLIMTMEAN_8,CLIMTMEAN_7,CLIMTMEAN_6,CLIMTMEAN_5,CLIMTMAX_9,CLIMTMAX_8,CLIMTMAX_7,CLIMTMAX_6,CLIMTMAX_5
0,Polygon ZM,18609,4/10/2009,Pyramid Lake,9.439403,69.458885,0,0,0,0,0,0,0,0,0,15196.57759,0.753801,608189.6063,4857950.586,295.700012,31,4.309741,0,0,14,0,0,178.975232,0,5,82,0,608189.6063,4857950.586,-6,-73,-135,-145,-103,-27,19,56,-15,-73,-86,-53,20,80,119,44,-10,-26,-2,67,142,77,118,129,103,53,141,183,197,171,123,205,249,265,239,193
1,Polygon ZM,19180,10/30/2012,Indian Lake (Hamilton),106.961662,1742.270552,0,0,0,0,0,0,0,0,0,45795.58403,1.822319,553992.622,4837162.314,503.300018,72,336.021129,398.248033,0.085707,0,3,0,236.084763,1,0,108,1,553992.622,4837162.314,-20,-88,-141,-149,-109,-34,11,42,-28,-79,-91,-60,12,72,105,33,-17,-32,-10,58,133,68,103,112,86,39,130,167,177,153,108,193,231,242,220,177
2,Polygon ZM,19181,4/10/2009,Thirteenth Lake,7.904253,131.45554,0,0,0,0,0,0,0,0,0,33712.08805,0.303949,570318.9778,4839355.076,510,238,27.896053,31.922337,0,0,1,0,214.523195,1,0,105,2,570318.9778,4839355.076,-20,-87,-141,-149,-109,-35,11,42,-27,-79,-91,-60,11,72,104,33,-17,-32,-10,57,133,68,104,113,87,40,130,168,178,153,108,193,232,243,220,177
3,Polygon ZM,19706,8/28/2002,Pine Lake,4.691602,67.323846,0,0,0,0,0,0,0,0,0,17446.99277,2.887286,539592.4103,4782842.288,477,10,11.254468,0,0,0,0,0,277.063821,1,0,133,3,539592.4103,4782842.288,-11,-76,-130,-137,-100,-28,18,49,-21,-73,-83,-54,16,77,110,35,-15,-29,-7,61,137,76,115,124,97,48,136,176,187,161,113,196,237,250,226,179
4,Polygon ZM,26535,1/12/2013,Adirondack Lake,10.437415,78.039547,0,0,0,0,0,0,0,0,0,47551.20798,6.647422,559194.256,4848827.798,506,238,3.737731,0,0.235985,0,0,0,210.07192,1,0,96,4,559194.256,4848827.798,-21,-90,-143,-150,-110,-35,9,41,-29,-81,-92,-60,11,70,104,32,-18,-33,-10,57,132,67,101,109,84,37,130,166,175,151,106,193,231,241,219,176
5,Polygon ZM,28711,10/30/2012,Lake Abanakee,36.673002,214.459182,0,0,0,0,0,0,0,0,0,45129.5767,4.398405,560430.6858,4846458.944,487,238,503.57447,2630.509633,0.082591,0,1,0,214.170398,1,0,98,5,560430.6858,4846458.944,-20,-90,-142,-150,-110,-35,10,42,-29,-80,-92,-60,11,71,104,32,-17,-33,-10,58,133,67,102,110,84,37,130,166,175,151,106,193,231,241,219,176
6,Polygon ZM,28714,10/30/2012,Friends Lake,11.657484,181.055137,0,0,0,0,0,0,0,0,0,11550.47848,5.969034,593265.1153,4830981.82,279.200012,35,14.394133,14.725891,0,0,0,0,212.276832,0,0,112,6,593265.1153,4830981.82,-5,-71,-131,-140,-99,-24,21,58,-12,-69,-81,-50,23,83,122,47,-6,-22,0,70,146,80,121,131,104,55,144,186,198,172,124,208,251,265,240,194
7,Polygon ZM,32007,4/10/2009,Garnet Lake,11.801269,126.262123,0,0,0,0,0,0,0,0,0,17895.47154,4.196331,579005.4062,4818888.294,448,141,21.741148,47.97725,0,0,1,0,228.983276,1,0,119,7,579005.4062,4818888.294,-14,-79,-135,-144,-104,-30,15,48,-21,-74,-86,-55,16,75,110,38,-13,-28,-6,62,136,73,112,122,94,46,134,175,186,159,113,196,238,250,225,181
8,Polygon ZM,32753,4/10/2009,Mason Lake,7.648467,42.233483,0,0,0,0,0,0,0,0,0,51011.15164,3.620499,546688.5061,4827238.385,548,72,1.455439,0,0.917374,0,1,0,232.353902,1,0,113,8,546688.5061,4827238.385,-21,-90,-143,-150,-111,-35,11,40,-30,-81,-92,-62,10,71,102,30,-19,-34,-12,56,131,68,103,112,86,38,129,166,176,152,106,190,229,240,218,174
9,Polygon ZM,35315,9/15/2011,Hinckley Reservoir,42.687558,1094.901224,0,0,0,0,0,0,0,0,0,16159.32416,2.87819,494012.1514,4797770.496,372.800018,126,956.428828,1826.076838,0.052764,0,0,0,287.57264,1,0,129,9,494012.1514,4797770.496,-8,-76,-133,-141,-99,-25,23,53,-19,-74,-85,-52,19,82,114,39,-14,-29,-5,64,141,80,120,129,102,50,140,181,193,167,117,200,243,257,232,184
10,Polygon ZM,38629,1/12/2013,Canada Lake,26.451852,360.725298,0,0,0,0,0,0,0,0,0,13974.52913,3.180629,538113.9878,4779258.175,472.399994,10,93.782973,314.045118,0.201586,0,2,0,288.67279,1,0,134,10,538113.9878,4779258.175,-10,-74,-127,-134,-97,-28,20,50,-19,-70,-81,-51,17,79,111,37,-13,-28,-5,62,138,78,116,126,99,50,138,177,189,164,116,198,239,252,229,182
11,Polygon ZM,38630,1/12/2013,Oxbow Lake,7.883507,126.215376,0,0,0,0,0,0,0,0,0,39875.7552,4.00243,541951.9417,4810072.809,520,154,13.366026,15.34891,0.426652,0,0,0,251.498246,0,0,123,11,541951.9417,4810072.809,-17,-84,-139,-146,-107,-33,14,44,-26,-79,-90,-59,12,73,106,33,-18,-33,-10,58,133,71,109,117,90,43,132,171,180,155,110,193,233,244,221,177
12,Polygon ZM,39893,1/12/2013,Harris Lake,14.56162,126.547018,0,0,0,0,0,0,0,0,0,33840.83296,4.218975,568841.4995,4869365.149,473.800018,76,493.315939,1684.113673,0.054287,0,1,0,192.423838,1,0,76,12,568841.4995,4869365.149,-20,-90,-145,-153,-113,-37,9,42,-29,-82,-94,-62,10,70,104,32,-18,-34,-10,57,132,66,102,112,87,38,130,167,178,155,108,194,233,245,223,178
13,Polygon ZM,40988,4/10/2009,Lake Vanare,3.362687,14.43124,0,0,0,0,0,0,0,0,0,6059.441169,10.167504,598092.8517,4802792.808,214.900009,338,8.572616,0,0.215961,0,0,0,234.338322,0,0,127,13,598092.8517,4802792.808,0,-62,-124,-135,-94,-19,26,65,-4,-63,-76,-45,28,88,130,55,-1,-16,5,76,151,85,127,138,110,61,149,192,205,177,131,213,258,272,245,201
14,Polygon ZM,76584,5/11/2009,Stark Falls Reservoir,13.500382,260.659263,0,0,0,0,0,0,0,0,0,27657.71232,2.613804,520166.3548,4920813.091,413,47,7.61095,0,0,0,2,0,170.944377,1,0,25,14,520166.3548,4920813.091,-15,-91,-150,-157,-117,-35,13,44,-33,-89,-100,-66,9,71,104,26,-27,-42,-15,54,130,71,112,123,97,45,131,174,186,162,112,191,236,249,227,179
15,Polygon ZM,80052,1/11/2013,Rock Pond,1.341194,7.632565,0,0,0,0,0,0,0,0,0,27711.38353,3.107335,484234.0786,4871434.924,410,28,66.487875,156.92142,0,0,0,0,213.532139,0,0,72,15,484234.0786,4871434.924,-15,-89,-148,-154,-114,-32,16,45,-30,-86,-96,-63,12,74,105,30,-23,-38,-12,57,132,73,113,122,96,45,133,174,185,160,111,193,236,249,225,178
16,Polygon ZM,80305,1/11/2013,Stony Creek Ponds,9.24703,77.624477,0,0,0,0,0,0,0,0,0,10178.80156,2.399491,555034.2208,4895936.449,472,83,7.600191,12.332546,0.082161,0,0,0,179.789115,0,0,57,16,555034.2208,4895936.449,-21,-93,-149,-156,-118,-39,9,41,-32,-86,-97,-66,8,70,103,30,-22,-37,-13,55,131,65,104,114,88,39,129,169,181,156,109,193,235,248,224,179
17,Polygon ZM,80332,5/11/2009,Grass Pond,86.91508,1135.282489,0,0,0,0,0,0,0,0,0,20081.96224,0.640782,516865.6966,4879947.539,531.299988,47,87.717575,338.489065,0,0,0,0,206.303439,0,0,68,17,516865.6966,4879947.539,-23,-99,-154,-160,-121,-40,8,38,-37,-89,-100,-69,5,68,100,26,-24,-40,-16,51,128,65,103,113,88,36,126,166,178,155,105,187,230,243,222,175
18,Polygon ZM,80333,5/11/2009,Hitchins Pond,15.901102,107.354836,0,0,0,0,0,0,0,0,0,15409.86924,0.256565,527300.8909,4884710.94,522.5,47,134.825539,1869.084563,0.04962,0,0,0,195.26966,0,1,67,18,527300.8909,4884710.94,-24,-98,-154,-159,-119,-40,8,38,-36,-90,-100,-67,6,68,100,27,-25,-40,-15,52,128,64,103,112,86,36,125,167,178,153,105,187,231,244,221,175
19,Polygon ZM,83981,7/8/2009,Star Lake,11.24667,87.279956,0,0,0,0,0,0,0,0,0,34564.53354,10.647061,495972.233,4889486.231,441.399994,224,2.064231,0,0.448135,0,0,0,197.250067,0,0,63,19,495972.233,4889486.231,-19,-94,-152,-158,-118,-36,12,42,-34,-89,-99,-66,9,70,103,27,-25,-40,-14,54,129,70,110,119,94,42,130,172,183,159,109,190,234,247,224,177
20,Polygon ZM,83982,5/11/2009,Little Tupper Lake,37.656454,925.173509,0,0,0,0,0,0,0,0,0,17486.97882,1.441417,531523.2845,4876454.7,523.799988,116,157.114707,524.0815,0.032227,0,1,0,204.323187,1,0,70,20,531523.2845,4876454.7,-24,-97,-152,-158,-118,-40,7,38,-35,-88,-98,-66,6,67,100,28,-23,-38,-14,52,128,65,102,111,86,36,127,166,177,153,105,189,231,243,221,175
21,Polygon ZM,87728,5/11/2009,Piercefield Flow,15.427906,194.899665,0,0,0,0,0,0,0,0,0,2502.92752,2.416178,535696.3948,4897487.949,470,114,1850.653821,16359.40774,0.062417,0,0,0,185.288096,1,15,55,21,535696.3948,4897487.949,-21,-94,-150,-157,-117,-38,9,41,-33,-86,-98,-65,8,69,103,29,-22,-38,-13,54,130,66,106,116,90,39,129,171,182,157,108,192,236,248,225,178
22,Polygon ZM,89320,7/8/2009,Mud Pond,2.672985,20.983007,0,0,0,0,0,0,0,0,0,25820.41703,0.669747,482310.8835,4869009.713,409,28,71.537039,165.224651,0,0,0,0,216.340817,1,0,77,22,482310.8835,4869009.713,-15,-89,-146,-154,-114,-32,17,45,-30,-84,-96,-64,12,75,105,29,-22,-38,-13,56,133,73,113,122,96,45,132,174,185,160,111,192,236,249,225,178
23,Polygon ZM,121761,7/27/2009,Limekiln Lake,10.462815,187.864597,0,0,0,0,0,0,0,0,0,53943.42272,3.655004,516149.7546,4839965.536,575,54,14.1211,10.304766,0,0,1,0,232.143234,1,0,104,23,516149.7546,4839965.536,-26,-97,-152,-159,-120,-39,8,36,-35,-88,-100,-69,6,67,98,27,-24,-40,-17,52,127,66,104,111,85,35,126,166,175,151,103,186,228,240,217,172
24,Polygon ZM,121762,9/7/2009,Osgood Pond,12.041545,208.461896,0,0,0,0,0,0,0,0,0,12341.07311,2.40361,560714.9812,4922242.645,503,364,23.350533,64.136481,0.171046,0,1,0,160.588832,1,0,24,24,560714.9812,4922242.645,-21,-95,-151,-159,-121,-41,8,38,-36,-90,-102,-70,4,66,98,24,-29,-44,-18,49,125,64,105,115,89,38,125,168,180,155,106,186,231,245,221,174
25,Polygon ZM,122130,1/11/2013,Otter Lake,6.92894,60.114171,0,0,0,0,0,0,0,0,0,35315.12303,7.957224,490435.3105,4826584.786,462.300018,60,5.3793,0.487509,0.526219,0,1,0,252.122954,0,0,114,25,490435.3105,4826584.786,-16,-87,-145,-152,-112,-32,16,44,-29,-83,-95,-63,12,74,104,30,-21,-38,-13,56,132,74,113,121,95,44,132,173,184,159,110,191,234,247,223,176
26,Polygon ZM,122512,7/27/2009,Lake Rondaxe,17.348085,100.467057,0,0,0,0,0,0,0,0,0,45070.49562,1.991489,507929.4643,4845996.412,524.200012,137,137.180297,972.006041,0,0,0,0,230.255361,0,0,99,26,507929.4643,4845996.412,-24,-97,-154,-160,-121,-38,9,38,-35,-89,-100,-69,7,69,100,28,-23,-40,-16,53,129,68,106,113,87,36,128,168,178,153,105,188,230,243,219,174
27,Polygon ZM,122513,7/27/2009,Big Moose Lake,30.218134,498.653007,0,0,0,0,0,0,0,0,0,47293.33788,2.991634,511071.5232,4852465.192,556.5,167,81.703249,188.629973,0,0,1,0,224.835309,0,0,91,27,511071.5232,4852465.192,-25,-99,-155,-161,-121,-39,8,37,-36,-90,-101,-69,6,68,99,27,-24,-40,-17,52,128,65,105,112,86,35,125,167,176,152,103,186,229,241,218,172
28,Polygon ZM,122967,1/11/2013,South Lake,14.231313,200.498892,0,0,0,0,0,0,0,0,0,43899.17212,1.526457,509252.8127,4817449.802,615.299988,126,16.21558,1.527644,0,0,1,0,256.229085,1,0,120,28,509252.8127,4817449.802,-25,-96,-151,-157,-118,-41,8,34,-37,-89,-100,-69,3,65,94,22,-27,-43,-20,47,123,66,103,112,85,36,124,162,174,148,101,182,222,236,211,167
29,Polygon ZM,123188,9/7/2009,Barnum Pond,2.917716,37.677773,0,0,0,0,0,0,0,0,0,14615.04237,2.774979,558910.9849,4923235.113,504,364,1.775734,0,1.057611,0,0,0,159.30023,1,0,23,29,558910.9849,4923235.113,-21,-95,-152,-159,-121,-42,9,38,-36,-91,-101,-70,3,67,97,23,-29,-43,-19,48,125,64,104,115,89,38,125,166,179,154,105,186,229,244,220,173
30,Polygon ZM,123229,7/27/2009,North Lake,18.404559,174.76557,0,0,0,0,0,0,0,0,0,43583.07936,7.184111,505913.6457,4820469.537,555.299988,60,79.528994,55.325693,0,0,0,0,255.552745,1,0,118,30,505913.6457,4820469.537,-21,-92,-149,-155,-116,-37,11,39,-32,-86,-98,-66,7,69,100,28,-23,-40,-16,52,128,69,107,115,88,39,127,167,178,152,106,186,228,242,217,173
31,Polygon ZM,123712,7/27/2009,Quiver Pond,1.259368,7.630464,0,0,0,0,0,0,0,0,0,48694.54353,5.586739,510363.2236,4842737.943,530,137,0.219867,0,0,0,1,0,229.770205,1,0,102,31,510363.2236,4842737.943,-24,-96,-153,-159,-119,-38,9,38,-34,-88,-100,-67,7,69,100,28,-23,-40,-15,53,129,68,106,113,86,36,128,168,178,152,105,188,230,243,219,174
32,Polygon ZM,123968,7/27/2009,Twitchell Lake,7.017911,57.724486,0,0,0,0,0,0,0,0,0,46988.87651,2.051463,509061.5437,4854915.194,625.400024,119,7.546972,17.422734,0,0,1,0,221.252072,1,0,85,32,509061.5437,4854915.194,-29,-103,-158,-164,-125,-43,6,32,-41,-93,-105,-73,1,64,93,22,-28,-45,-21,46,122,63,100,108,83,32,122,161,171,148,99,181,223,235,213,167
33,Polygon ZM,124668,9/7/2009,Mountain Pond,4.426323,24.496358,0,0,0,0,0,0,0,0,0,16408.91048,4.547885,557677.1776,4924882.294,500,364,3.399193,3.980608,0.564165,0,0,0,158.557172,1,0,21,33,557677.1776,4924882.294,-21,-95,-151,-159,-121,-41,9,38,-36,-90,-102,-70,4,67,98,23,-29,-44,-19,49,125,64,105,116,90,38,124,167,180,155,105,185,230,244,221,173
34,Polygon ZM,125442,7/27/2009,Brantingham Lake,11.421717,134.973034,0,0,0,0,0,0,0,0,0,18161.98363,7.882445,478365.5104,4837952.288,376.100006,75,12.143188,14.859116,0,0,0,0,246.202521,0,0,107,34,478365.5104,4837952.288,-10,-80,-139,-147,-107,-27,21,49,-24,-79,-91,-59,16,78,108,33,-19,-34,-10,60,136,78,118,126,100,49,137,179,188,164,114,196,240,251,228,180
35,Polygon ZM,125444,9/7/2009,Upper St. Regis,19.896692,291.327737,0,0,0,0,0,0,0,0,0,10860.95773,2.73551,557490.0422,4917389.535,494,364,14.398923,0,0.063598,0,1,0,165.872399,1,0,32,35,557490.0422,4917389.535,-21,-95,-150,-158,-120,-40,9,39,-35,-88,-100,-69,5,68,100,25,-26,-41,-17,51,127,65,105,116,90,38,127,168,181,156,107,189,232,246,222,176
36,Polygon ZM,126178,7/27/2009,Long Lake,10.800596,64.423051,0,0,0,0,0,0,0,0,0,35300.39938,3.01979,487827.0897,4823043.855,447.200012,60,18.124127,69.361303,0.28867,0,0,0,257.68226,1,0,115,36,487827.0897,4823043.855,-14,-86,-143,-151,-111,-31,17,45,-28,-82,-95,-63,12,74,105,30,-21,-38,-14,56,132,74,115,122,96,45,132,175,184,159,110,191,235,247,223,176
37,Polygon ZM,126429,7/27/2009,Payne Lake,1.439518,7.183036,0,0,0,0,0,0,0,0,0,14636.09477,1.188249,476642.4944,4849174.153,382.800018,124,0.3239,0,0,0,0,0,234.943561,1,0,95,37,476642.4944,4849174.153,-11,-83,-142,-150,-109,-29,19,48,-26,-81,-94,-60,15,76,107,32,-20,-37,-11,59,134,76,116,124,99,48,135,177,187,163,113,194,238,250,227,179
38,Polygon ZM,126857,9/7/2009,Spitfire Lake,6.715435,108.713448,0,0,0,0,0,0,0,0,0,11659.04024,1.598485,557880.6015,4918371.467,494,364,21.129212,370.631222,0.138984,0,0,0,163.803434,1,0,30,38,557880.6015,4918371.467,-22,-96,-152,-159,-121,-41,8,38,-36,-90,-101,-70,4,66,98,24,-28,-42,-18,50,125,63,105,115,89,38,124,168,180,155,106,186,231,245,221,174
39,Polygon ZM,126891,7/27/2009,White Lake,9.774165,99.062815,0,0,0,0,0,0,0,0,0,35617.59547,7.600428,487563.1092,4821025.726,435.300018,60,3.630882,0.255184,1.211291,0,1,0,258.82475,0,0,117,39,487563.1092,4821025.726,-13,-84,-142,-149,-110,-31,18,46,-27,-82,-93,-62,13,75,105,31,-21,-37,-13,57,133,75,115,123,96,46,133,175,185,159,111,192,235,248,223,177
40,Polygon ZM,126893,1/11/2013,Lake Lila,19.961123,580.947905,0,0,0,0,0,0,0,0,0,28948.7977,2.182251,518996.6348,4872229.818,523,47,121.180622,350.368331,0,0,0,0,206.700136,1,0,71,40,518996.6348,4872229.818,-24,-98,-153,-159,-120,-39,9,38,-35,-88,-99,-68,6,69,100,28,-23,-39,-15,52,129,65,104,112,87,37,126,167,177,154,106,188,231,243,222,175
41,Polygon ZM,126894,1/11/2013,Lower St. Regis,17.743525,185.409808,0,0,0,0,0,0,0,0,0,11358.22764,2.083935,558872.9109,4919822.432,494,364,49.188911,585.455981,0.261623,0,1,0,163.863778,1,0,27,41,558872.9109,4919822.432,-20,-94,-151,-158,-120,-40,9,39,-35,-89,-100,-69,5,67,99,25,-27,-42,-17,51,126,64,105,116,90,39,125,168,181,156,107,187,232,246,222,175
42,Polygon ZM,126895,9/7/2009,Lake Ozonia,12.756446,165.287683,0,0,0,0,0,0,0,0,0,27719.3246,4.431457,530272.3446,4938562.616,420.600006,43,6.491986,0,0,0,1,0,156.636085,1,0,8,42,530272.3446,4938562.616,-16,-91,-150,-158,-119,-37,13,42,-35,-91,-102,-70,6,69,100,22,-32,-46,-20,50,126,70,112,124,97,46,128,172,186,160,111,187,233,248,224,176
43,Polygon ZM,127118,7/27/2009,Cleveland Lake,0.960453,4.199303,0,0,0,0,0,0,0,0,0,15510.66998,3.39979,477281.5001,4849417.707,382.800018,124,3.430345,7.270125,0,0,0,0,234.336676,1,0,94,43,477281.5001,4849417.707,-10,-82,-141,-148,-108,-28,20,49,-25,-80,-92,-59,16,77,109,33,-19,-35,-10,60,135,76,116,125,100,49,135,177,188,164,115,195,239,251,228,181
